Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
    DIFERENTE       reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    AND             reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    OR              reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PARENI          reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    IGUAL           reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PAREND          reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    CORCHETED       reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    COMA            reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    DOSPUNTOS       reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)


state 187

    (64) nativa_sin_parametros -> TSTRING PARENI PAREND .

    PUNTOCOMA       reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PUNTO           reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAS             reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENOS           reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    POR             reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DIVIDIDO        reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MOD             reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENORQ          reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAYORQ          reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    MENORIGUALQ     reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    IGUALIGUAL      reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DIFERENTE       reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    AND             reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    OR              reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PARENI          reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    IGUAL           reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    PAREND          reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    CORCHETED       reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    COMA            reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)
    DOSPUNTOS       reduce using rule 64 (nativa_sin_parametros -> TSTRING PARENI PAREND .)


state 188

    (65) nativa_sin_parametros -> LC PARENI PAREND .

    PUNTOCOMA       reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    PUNTO           reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAS             reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENOS           reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    POR             reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    DIVIDIDO        reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MOD             reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENORQ          reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAYORQ          reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    MENORIGUALQ     reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    IGUALIGUAL      reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    DIFERENTE       reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    AND             reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    OR              reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    PARENI          reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    IGUAL           reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    PAREND          reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    CORCHETED       reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    COMA            reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)
    DOSPUNTOS       reduce using rule 65 (nativa_sin_parametros -> LC PARENI PAREND .)


state 189

    (66) nativa_sin_parametros -> UC PARENI PAREND .

    PUNTOCOMA       reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    PUNTO           reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAS             reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENOS           reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    POR             reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    DIVIDIDO        reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MOD             reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENORQ          reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAYORQ          reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    MENORIGUALQ     reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    IGUALIGUAL      reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    DIFERENTE       reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    AND             reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    OR              reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    PARENI          reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    IGUAL           reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    PAREND          reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    CORCHETED       reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    COMA            reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)
    DOSPUNTOS       reduce using rule 66 (nativa_sin_parametros -> UC PARENI PAREND .)


state 190

    (48) if_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED
    (49) if_else_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (50) if_elseif_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED listaIf
    (51) if_elseif_else_instr -> IF PARENI expresion PAREND LLAVEI . instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . declaracion PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . if_else_instr
    (9) instruccion -> . if_elseif_instr
    (10) instruccion -> . if_elseif_else_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . switch_instr
    (14) instruccion -> . llamada_funcion_nativa PUNTOCOMA
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . call_funcion_instr PUNTOCOMA
    (17) instruccion -> . interface_instr
    (18) instruccion -> . delaracion_struct
    (32) imprimir -> . CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
    (38) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
    (39) declaracion -> . tipodeclaracion ID IGUAL expresion
    (40) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar
    (41) asignacion -> . ID IGUAL expresion
    (42) asignacion -> . ID CORCHETEI expresion CORCHETED IGUAL expresion
    (43) asignacion -> . ID AUMENTO expresion
    (44) asignacion -> . ID DECREMENTO expresion
    (48) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (49) if_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (50) if_elseif_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (51) if_elseif_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (54) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (55) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (56) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (61) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (82) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (83) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (84) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (87) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (19) tipodeclaracion -> . LET
    (20) tipodeclaracion -> . VAR
    (21) tipodeclaracion -> . CONST
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED

    CONSOLE         shift and go to state 19
    ID              shift and go to state 22
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31
    FUNCTION        shift and go to state 32
    INTERFACE       shift and go to state 33
    LET             shift and go to state 34
    VAR             shift and go to state 35
    CONST           shift and go to state 36
    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24

    expresion                      shift and go to state 23
    instrucciones                  shift and go to state 211
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    if_instr                       shift and go to state 7
    if_else_instr                  shift and go to state 8
    if_elseif_instr                shift and go to state 9
    if_elseif_else_instr           shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    switch_instr                   shift and go to state 13
    llamada_funcion_nativa         shift and go to state 14
    funcion_instr                  shift and go to state 15
    call_funcion_instr             shift and go to state 16
    interface_instr                shift and go to state 17
    delaracion_struct              shift and go to state 18
    tipodeclaracion                shift and go to state 21
    arraylist                      shift and go to state 37

state 191

    (54) for_instr -> FOR PARENI declaracion PUNTOCOMA expresion . PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (88) expresion -> expresion . PUNTO expresion
    (90) expresion -> expresion . MAS expresion
    (91) expresion -> expresion . MENOS expresion
    (92) expresion -> expresion . POR expresion
